filename,width,height,class,occluded,xmin,ymin,xmax,ymax
selfhealingone.jpg,571,473,sheet,yes,35,14,232,565
selfhealingone.jpg,571,473,art,no,240,131,468,480
97d8c6869272b4ef17140dd12e7a5ce8.jpg,306,473,bgstory,yes,11,9,114,95
97d8c6869272b4ef17140dd12e7a5ce8.jpg,306,473,sheet,yes,225,189,123,105
97d8c6869272b4ef17140dd12e7a5ce8.jpg,306,473,sheet,no,13,190,117,294
97d8c6869272b4ef17140dd12e7a5ce8.jpg,306,473,sheet,no,122,191,224,294
97d8c6869272b4ef17140dd12e7a5ce8.jpg,306,473,art,yes,227,111,119,2
97d8c6869272b4ef17140dd12e7a5ce8.jpg,306,473,art,yes,8,88,99,191
97d8c6869272b4ef17140dd12e7a5ce8.jpg,306,473,sheet,no,351,177,249,7
97d8c6869272b4ef17140dd12e7a5ce8.jpg,306,473,art,no,351,0,470,179
97d8c6869272b4ef17140dd12e7a5ce8.jpg,306,473,sheet,no,250,182,354,295
97d8c6869272b4ef17140dd12e7a5ce8.jpg,306,473,sheet,no,359,182,462,295
80d0243293d6fb42095c565eddeeb004.jpg,613,474,sheet,no,37,44,225,536
80d0243293d6fb42095c565eddeeb004.jpg,613,474,bgstory,no,249,39,440,301
80d0243293d6fb42095c565eddeeb004.jpg,613,474,art,no,229,304,472,611
24838a21df9c758af4dd44611eb90ca2.jpg,613,474,sheet,no,41,198,236,575
24838a21df9c758af4dd44611eb90ca2.jpg,613,474,sheet,no,241,229,437,570
24838a21df9c758af4dd44611eb90ca2.jpg,613,474,art,no,0,1,473,189
bb2474651f59f31781781726b151ebf7.jpg,532,473,art,no,1,0,472,240
bb2474651f59f31781781726b151ebf7.jpg,532,473,sheet,no,36,242,229,531
bb2474651f59f31781781726b151ebf7.jpg,532,473,sheet,no,245,244,440,531
f1d380ef2b2064677f5ab54bbc3682d5.jpg,613,474,sheet,no,34,19,230,277
f1d380ef2b2064677f5ab54bbc3682d5.jpg,613,474,sheet,no,244,19,444,413
f1d380ef2b2064677f5ab54bbc3682d5.jpg,613,474,art,yes,52,350,438,572
mayajewel.jpg,729,563,sheet,no,279,34,555,457
mayajewel.jpg,729,563,bgstory,no,279,467,521,558
mayajewel.jpg,729,563,art,no,60,31,268,375
f9a251edf6e3856a68874c8639d25705.jpg,613,474,sheet,yes,41,24,236,387
f9a251edf6e3856a68874c8639d25705.jpg,613,474,sheet,yes,240,205,442,581
f9a251edf6e3856a68874c8639d25705.jpg,613,474,art,yes,471,224,228,1
f9a251edf6e3856a68874c8639d25705.jpg,613,474,art,yes,19,380,232,611
d87422935c259b4a5d67c11c4e57f00f.jpg,518,473,art,no,443,299,24,6
d87422935c259b4a5d67c11c4e57f00f.jpg,518,473,sheet,no,34,304,233,516
d87422935c259b4a5d67c11c4e57f00f.jpg,518,473,sheet,no,246,302,443,517
74a1590f8221a5b126316a26bfc05322.jpg,670,474,sheet,no,231,251,335,472
